Logging to logs\PPO_3
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.453       |
|    explained_variance   | 0.691        |
|    learning_rate        | 1.1e-05      |
|    loss                 | 46.9         |
|    n_updates            | 4716         |
|    policy_gradient_loss | 0.00569      |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 765          |
|    ep_rew_mean          | 444          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1181         |
|    time_elapsed         | 9562         |
|    total_timesteps      | 9674752      |
| train/                  |              |
|    approx_kl            | 0.0035992572 |
|    clip_fraction        | 0.2          |
|    clip_range           | 0.0292       |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.588        |
|    learning_rate        | 1.08e-05     |
|    loss                 | 130          |
|    n_updates            | 4720         |
|    policy_gradient_loss | 0.00466      |
|    value_loss           | 204          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 767          |
|    ep_rew_mean          | 448          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1182         |
|    time_elapsed         | 9570         |
|    total_timesteps      | 9682944      |
| train/                  |              |
|    approx_kl            | 0.0022105076 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.0291       |
|    entropy_loss         | -0.463       |
|    explained_variance   | 0.605        |
|    learning_rate        | 1.05e-05     |
|    loss                 | 73.1         |
|    n_updates            | 4724         |
|    policy_gradient_loss | 0.00392      |
|    value_loss           | 143          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 766          |
|    ep_rew_mean          | 432          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1183         |
|    time_elapsed         | 9578         |
|    total_timesteps      | 9691136      |
| train/                  |              |
|    approx_kl            | 0.0019083654 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.029        |
|    entropy_loss         | -0.43        |
|    explained_variance   | 0.686        |
|    learning_rate        | 1.03e-05     |
|    loss                 | 53.1         |
|    n_updates            | 4728         |
|    policy_gradient_loss | 0.0024       |
|    value_loss           | 122          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 445          |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 1184         |
|    time_elapsed         | 9586         |
|    total_timesteps      | 9699328      |
| train/                  |              |
|    approx_kl            | 0.0013742762 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.0289       |
|    entropy_loss         | -0.419       |
|    explained_variance   | 0.681        |
|    learning_rate        | 1.01e-05     |
